{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5740688626367774, 'outOfRailVelocity': 17.18838299873286, 'apogeeTime': 17.51222905439813, 'apogeeAltitude': 1220.1769807327946, 'apogeeX': -83.34991410715664, 'apogeeY': -167.4699114572485, 'impactTime': 33.91565348691728, 'impactX': -154.00807260914254, 'impactY': -309.4391478320259, 'impactVelocity': -142.42447256401036, 'initialStaticMargin': 2.82383994485733, 'outOfRailStaticMargin': 2.919462277786748, 'finalStaticMargin': 3.6913857683635554, 'numberOfEvents': 0, 'maxVelocity': 142.67693672215955, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5977281534357372, 'outOfRailVelocity': 16.6685579293734, 'apogeeTime': 17.744043263911962, 'apogeeAltitude': 1239.0458780759895, 'apogeeX': -98.65903456859971, 'apogeeY': -225.93113185930247, 'impactTime': 34.30481725734382, 'impactX': -183.14902789108174, 'impactY': -419.41471155960096, 'impactVelocity': -141.6068047464267, 'initialStaticMargin': 1.8079407558176341, 'outOfRailStaticMargin': 1.8911256605730775, 'finalStaticMargin': 2.5908987105094483, 'numberOfEvents': 0, 'maxVelocity': 142.03668634017552, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6234333262744896, 'outOfRailVelocity': 16.087894482408178, 'apogeeTime': 18.03341535185815, 'apogeeAltitude': 1259.9910066618077, 'apogeeX': -97.26529055041429, 'apogeeY': -310.2986487448896, 'impactTime': 34.68827224179503, 'impactX': -182.84000648512753, 'impactY': -583.3014468883306, 'impactVelocity': -142.04043435992952, 'initialStaticMargin': 1.6498178683834204, 'outOfRailStaticMargin': 1.733671448667639, 'finalStaticMargin': 2.476739765342325, 'numberOfEvents': 0, 'maxVelocity': 142.81984302167416, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6479974747341207, 'outOfRailVelocity': 15.548712436883385, 'apogeeTime': 18.412614235852235, 'apogeeAltitude': 1291.2029767953027, 'apogeeX': -94.95306775242186, 'apogeeY': -241.8348686786914, 'impactTime': 35.34329887363185, 'impactX': -176.5506291044094, 'impactY': -449.65295367399756, 'impactVelocity': -143.3893681436124, 'initialStaticMargin': 1.9369249578466847, 'outOfRailStaticMargin': 2.004826962454388, 'finalStaticMargin': 2.619985048365579, 'numberOfEvents': 0, 'maxVelocity': 143.83502182577016, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5272560427231794, 'outOfRailVelocity': 18.73745348723692, 'apogeeTime': 17.72784312629786, 'apogeeAltitude': 1306.123477411234, 'apogeeX': -73.99353713110547, 'apogeeY': -179.62068315553927, 'impactTime': 34.91611745623081, 'impactX': -133.00455353880514, 'impactY': -322.8711566546254, 'impactVelocity': -143.67709430627227, 'initialStaticMargin': 1.6736243000107993, 'outOfRailStaticMargin': 1.7471958611685277, 'finalStaticMargin': 2.326880336722035, 'numberOfEvents': 0, 'maxVelocity': 150.36751007156062, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6079870825707563, 'outOfRailVelocity': 16.433942506381612, 'apogeeTime': 18.068599734513707, 'apogeeAltitude': 1270.6732074849892, 'apogeeX': -66.0207020661756, 'apogeeY': -259.35323058383796, 'impactTime': 34.7421772125477, 'impactX': -124.15038618252404, 'impactY': -487.7067252564094, 'impactVelocity': -144.56360258073718, 'initialStaticMargin': 2.6090373865783825, 'outOfRailStaticMargin': 2.68204116924649, 'finalStaticMargin': 3.299983963770969, 'numberOfEvents': 0, 'maxVelocity': 145.09765958597683, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4643509409115994, 'outOfRailVelocity': 21.185276495139007, 'apogeeTime': 18.317405307474154, 'apogeeAltitude': 1462.5811918310683, 'apogeeX': -57.45437440980235, 'apogeeY': -169.1683940052142, 'impactTime': 36.56202369759757, 'impactX': -102.04848283355943, 'impactY': -300.47117541397415, 'impactVelocity': -151.22164729301173, 'initialStaticMargin': 2.2387541602179297, 'outOfRailStaticMargin': 2.3147061104063766, 'finalStaticMargin': 2.8852305092256416, 'numberOfEvents': 0, 'maxVelocity': 164.21246305588372, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5185732997038136, 'outOfRailVelocity': 19.075376600161185, 'apogeeTime': 18.258347516473442, 'apogeeAltitude': 1394.8228563954272, 'apogeeX': -91.98652763444555, 'apogeeY': -201.06455220515414, 'impactTime': 35.935118652876305, 'impactX': -167.93972186033477, 'impactY': -367.08205362276937, 'impactVelocity': -148.75327119334742, 'initialStaticMargin': 2.077487956946419, 'outOfRailStaticMargin': 2.1488702138887006, 'finalStaticMargin': 2.7209141595319375, 'numberOfEvents': 0, 'maxVelocity': 156.1062257643573, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6267689486177951, 'outOfRailVelocity': 15.953159123165257, 'apogeeTime': 18.001408131915657, 'apogeeAltitude': 1246.6057922627624, 'apogeeX': -163.1860983847847, 'apogeeY': -318.7567728550712, 'impactTime': 34.48887979872246, 'impactX': -310.4065157714917, 'impactY': -606.3267999044346, 'impactVelocity': -142.3497593465384, 'initialStaticMargin': 2.4084408398203303, 'outOfRailStaticMargin': 2.4886459514649593, 'finalStaticMargin': 3.190480551738947, 'numberOfEvents': 0, 'maxVelocity': 143.38732828418964, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6129852248852401, 'outOfRailVelocity': 16.277148199134597, 'apogeeTime': 17.94657218931995, 'apogeeAltitude': 1256.5986612969982, 'apogeeX': -110.1059346992813, 'apogeeY': -299.9106864442002, 'impactTime': 34.55297849571241, 'impactX': -207.85559594794228, 'impactY': -566.1637055478861, 'impactVelocity': -142.06659006302456, 'initialStaticMargin': 2.1774030252624055, 'outOfRailStaticMargin': 2.2654342083870804, 'finalStaticMargin': 3.0379704142315536, 'numberOfEvents': 0, 'maxVelocity': 142.8414231768908, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5941668008915648, 'outOfRailVelocity': 16.816238619918725, 'apogeeTime': 18.33830672767407, 'apogeeAltitude': 1331.1917010758943, 'apogeeX': -84.74533786402002, 'apogeeY': -188.5474856253904, 'impactTime': 35.580872098701775, 'impactX': -155.6416166135353, 'impactY': -346.28206010634716, 'impactVelocity': -145.77837961389494, 'initialStaticMargin': 2.642829024443749, 'outOfRailStaticMargin': 2.708262691517996, 'finalStaticMargin': 3.2679405788005633, 'numberOfEvents': 0, 'maxVelocity': 146.7919290162034, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7526516957987303, 'outOfRailVelocity': 13.59148803077836, 'apogeeTime': 18.959175108164203, 'apogeeAltitude': 1256.6237862352814, 'apogeeX': -165.61564662145693, 'apogeeY': -277.76383284869365, 'impactTime': 35.50723715431532, 'impactX': -315.2957701193663, 'impactY': -528.8007131178877, 'impactVelocity': -143.42613258897666, 'initialStaticMargin': 2.4496249148782714, 'outOfRailStaticMargin': 2.506181061741211, 'finalStaticMargin': 3.053139681168483, 'numberOfEvents': 0, 'maxVelocity': 144.2696431768665, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6109009449499424, 'outOfRailVelocity': 16.441982835463175, 'apogeeTime': 18.839852995935914, 'apogeeAltitude': 1389.2176871468491, 'apogeeX': -72.51404168377978, 'apogeeY': -305.07027038498194, 'impactTime': 36.30713797145296, 'impactX': -136.50266075127934, 'impactY': -574.2722607626453, 'impactVelocity': -149.51712693556624, 'initialStaticMargin': 2.383289515063457, 'outOfRailStaticMargin': 2.458590716446581, 'finalStaticMargin': 3.1427313553998117, 'numberOfEvents': 0, 'maxVelocity': 150.15020877679683, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5613159758044012, 'outOfRailVelocity': 17.584236827473983, 'apogeeTime': 17.419420452285042, 'apogeeAltitude': 1220.3480300099895, 'apogeeX': -120.64419200927493, 'apogeeY': -301.3173338978282, 'impactTime': 33.72386033746943, 'impactX': -228.50331947261972, 'impactY': -570.7023907426716, 'impactVelocity': -141.48493009524122, 'initialStaticMargin': 2.1276205841808213, 'outOfRailStaticMargin': 2.2214188476872234, 'finalStaticMargin': 2.9813440322978932, 'numberOfEvents': 0, 'maxVelocity': 143.2515480956324, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6548728517670575, 'outOfRailVelocity': 15.317779228310629, 'apogeeTime': 17.706090526326488, 'apogeeAltitude': 1175.1092062923926, 'apogeeX': -88.53320390111858, 'apogeeY': -355.2070840031506, 'impactTime': 33.69136601904588, 'impactX': -168.7536641489346, 'impactY': -677.0620769073613, 'impactVelocity': -138.82120219357168, 'initialStaticMargin': 2.076722803180014, 'outOfRailStaticMargin': 2.14661484081642, 'finalStaticMargin': 2.7515569836896385, 'numberOfEvents': 0, 'maxVelocity': 140.03057358431485, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.48516620033666014, 'outOfRailVelocity': 20.44250355236161, 'apogeeTime': 19.14927472460598, 'apogeeAltitude': 1586.5456363682747, 'apogeeX': -66.8728307465183, 'apogeeY': -248.76172684964547, 'impactTime': 38.06339702037991, 'impactX': -122.27799328824173, 'impactY': -454.8641156252904, 'impactVelocity': -156.0542674099157, 'initialStaticMargin': 2.2470882852317455, 'outOfRailStaticMargin': 2.317458396345776, 'finalStaticMargin': 2.8966547253249852, 'numberOfEvents': 0, 'maxVelocity': 171.26301503385727, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6103023810309884, 'outOfRailVelocity': 16.350772741026887, 'apogeeTime': 18.005006315411595, 'apogeeAltitude': 1262.8279491399508, 'apogeeX': -81.52686076957447, 'apogeeY': -252.0190314959079, 'impactTime': 34.67107818501027, 'impactX': -152.66833037020615, 'impactY': -471.93272051670573, 'impactVelocity': -143.2317993421424, 'initialStaticMargin': 2.1986906774498896, 'outOfRailStaticMargin': 2.2761332481971244, 'finalStaticMargin': 2.940181554263267, 'numberOfEvents': 0, 'maxVelocity': 143.74110841508892, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.706083160075776, 'outOfRailVelocity': 14.382507341296908, 'apogeeTime': 18.821880280802073, 'apogeeAltitude': 1281.051602539389, 'apogeeX': -100.88346725518802, 'apogeeY': -423.541536419493, 'impactTime': 35.49546215859605, 'impactX': -193.56509205193532, 'impactY': -812.6492903950325, 'impactVelocity': -145.00198268733405, 'initialStaticMargin': 2.3798582043066947, 'outOfRailStaticMargin': 2.439655984668647, 'finalStaticMargin': 3.0077035836914345, 'numberOfEvents': 0, 'maxVelocity': 146.55425422615224, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6340156888009543, 'outOfRailVelocity': 15.831136366800061, 'apogeeTime': 18.325573422296618, 'apogeeAltitude': 1288.838855215305, 'apogeeX': -100.62728645418825, 'apogeeY': -321.61497937388776, 'impactTime': 35.13433566748555, 'impactX': -190.19602466204915, 'impactY': -607.8847108939709, 'impactVelocity': -144.0415548418804, 'initialStaticMargin': 2.0526115132122227, 'outOfRailStaticMargin': 2.127863926311711, 'finalStaticMargin': 2.8078109826882347, 'numberOfEvents': 0, 'maxVelocity': 144.87960933777418, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6528227815767725, 'outOfRailVelocity': 15.319690261404581, 'apogeeTime': 17.532945419862216, 'apogeeAltitude': 1151.6306407392294, 'apogeeX': -104.93221979694817, 'apogeeY': -316.43049202804974, 'impactTime': 33.38163418049763, 'impactX': -198.9973195660233, 'impactY': -600.0893361822825, 'impactVelocity': -137.27183885662936, 'initialStaticMargin': 1.9115416725723073, 'outOfRailStaticMargin': 1.975434336347249, 'finalStaticMargin': 2.5193940827751016, 'numberOfEvents': 0, 'maxVelocity': 138.27512005683494, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5616394771373779, 'outOfRailVelocity': 17.535478368279843, 'apogeeTime': 17.213797883589873, 'apogeeAltitude': 1193.1120617874171, 'apogeeX': -116.52157760318373, 'apogeeY': -265.4701328168332, 'impactTime': 33.406565460999694, 'impactX': -218.51706640046575, 'impactY': -497.84508088173703, 'impactVelocity': -139.01267718926323, 'initialStaticMargin': 1.7759462160999309, 'outOfRailStaticMargin': 1.865939061646341, 'finalStaticMargin': 2.586356954489434, 'numberOfEvents': 0, 'maxVelocity': 141.6323865710448, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5710394832999689, 'outOfRailVelocity': 17.364970699369387, 'apogeeTime': 17.904856881845607, 'apogeeAltitude': 1287.1524870283274, 'apogeeX': -119.13241133888714, 'apogeeY': -218.36891312315925, 'impactTime': 34.73808723841617, 'impactX': -222.29004237270132, 'impactY': -407.4562289502106, 'impactVelocity': -144.8578081959146, 'initialStaticMargin': 2.257872350391966, 'outOfRailStaticMargin': 2.357878537296549, 'finalStaticMargin': 3.201320954048848, 'numberOfEvents': 0, 'maxVelocity': 146.1804741359181, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7580177293130975, 'outOfRailVelocity': 13.485059072326179, 'apogeeTime': 18.656375809238433, 'apogeeAltitude': 1207.4500395517525, 'apogeeX': -203.14117007892847, 'apogeeY': -380.1227086180924, 'impactTime': 34.84493761567427, 'impactX': -390.55400248743473, 'impactY': -730.8135060817915, 'impactVelocity': -140.80184734280462, 'initialStaticMargin': 2.4097781463097676, 'outOfRailStaticMargin': 2.4656200175005956, 'finalStaticMargin': 3.000070615459808, 'numberOfEvents': 0, 'maxVelocity': 142.47728449350151, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.624035505115832, 'outOfRailVelocity': 16.00127038389977, 'apogeeTime': 17.739622641952064, 'apogeeAltitude': 1211.1797687639023, 'apogeeX': -117.02407078244103, 'apogeeY': -356.1201347769768, 'impactTime': 33.98483425199256, 'impactX': -222.5396355827349, 'impactY': -677.2172806148378, 'impactVelocity': -140.51727461369933, 'initialStaticMargin': 1.8859535986935725, 'outOfRailStaticMargin': 1.9712991042877088, 'finalStaticMargin': 2.713051312943874, 'numberOfEvents': 0, 'maxVelocity': 141.70824228862332, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5965854994295293, 'outOfRailVelocity': 16.803018514863286, 'apogeeTime': 18.54901891016892, 'apogeeAltitude': 1361.2184944845626, 'apogeeX': -106.25050616705904, 'apogeeY': -323.76861241006907, 'impactTime': 35.85007747670356, 'impactX': -200.21485646020804, 'impactY': -610.0979729153566, 'impactVelocity': -147.38430806703022, 'initialStaticMargin': 2.053668461333392, 'outOfRailStaticMargin': 2.12709547921815, 'finalStaticMargin': 2.778872146281458, 'numberOfEvents': 0, 'maxVelocity': 149.92409161996244, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.567320544222673, 'outOfRailVelocity': 17.451422053050614, 'apogeeTime': 17.522494575836838, 'apogeeAltitude': 1232.2743468059157, 'apogeeX': -119.86348850327957, 'apogeeY': -272.8192642477676, 'impactTime': 33.97174144731572, 'impactX': -224.7960639941879, 'impactY': -511.6534903286907, 'impactVelocity': -141.43060033153205, 'initialStaticMargin': 1.6362100816787388, 'outOfRailStaticMargin': 1.723180795439788, 'finalStaticMargin': 2.4359433141174747, 'numberOfEvents': 0, 'maxVelocity': 143.66967024517461, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5366969201595133, 'outOfRailVelocity': 18.38492386791774, 'apogeeTime': 17.90034737775728, 'apogeeAltitude': 1320.4531454970283, 'apogeeX': -73.86689567045227, 'apogeeY': -269.85586697594294, 'impactTime': 34.97256460842641, 'impactX': -137.9287287405168, 'impactY': -503.88960389103744, 'impactVelocity': -145.46779836507886, 'initialStaticMargin': 2.100289257659931, 'outOfRailStaticMargin': 2.188053220707316, 'finalStaticMargin': 2.9032919723246673, 'numberOfEvents': 0, 'maxVelocity': 151.0175589536455, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.698326806471444, 'outOfRailVelocity': 14.495280720329628, 'apogeeTime': 18.451545704572148, 'apogeeAltitude': 1244.3370396517194, 'apogeeX': -158.15057332617766, 'apogeeY': -320.1509833215286, 'impactTime': 34.95360042207124, 'impactX': -300.19414825030447, 'impactY': -607.6949604885044, 'impactVelocity': -141.66146929692243, 'initialStaticMargin': 1.9472500170267535, 'outOfRailStaticMargin': 2.0180997043355684, 'finalStaticMargin': 2.6849553358587412, 'numberOfEvents': 0, 'maxVelocity': 142.67606408332236, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6975567924973602, 'outOfRailVelocity': 14.610070003914483, 'apogeeTime': 19.07171020522023, 'apogeeAltitude': 1333.7217850563848, 'apogeeX': -72.22689342088738, 'apogeeY': -257.3882374607987, 'impactTime': 36.257324872320815, 'impactX': -134.7477963106001, 'impactY': -480.18643597340986, 'impactVelocity': -146.12357699403776, 'initialStaticMargin': 2.170878383545301, 'outOfRailStaticMargin': 2.224605667931652, 'finalStaticMargin': 2.7326229809615845, 'numberOfEvents': 0, 'maxVelocity': 146.58334438820916, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.51914869663584, 'outOfRailVelocity': 19.082230544467027, 'apogeeTime': 18.112776295486928, 'apogeeAltitude': 1377.5449803917454, 'apogeeX': -75.50527003836112, 'apogeeY': -298.41340696550884, 'impactTime': 35.66721933434787, 'impactX': -139.66748505439594, 'impactY': -551.994461490799, 'impactVelocity': -145.99253712816798, 'initialStaticMargin': 1.5686091458621407, 'outOfRailStaticMargin': 1.633205596217194, 'finalStaticMargin': 2.154847340263457, 'numberOfEvents': 0, 'maxVelocity': 156.97430006020392, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6012055620722272, 'outOfRailVelocity': 16.573916891456093, 'apogeeTime': 17.97710097426857, 'apogeeAltitude': 1266.4990288259687, 'apogeeX': -64.11994183990815, 'apogeeY': -173.95926180287591, 'impactTime': 34.72900551089996, 'impactX': -117.8062393451345, 'impactY': -319.61067382655636, 'impactVelocity': -144.61380076311508, 'initialStaticMargin': 2.5895363076592397, 'outOfRailStaticMargin': 2.684078230820599, 'finalStaticMargin': 3.488960019661254, 'numberOfEvents': 0, 'maxVelocity': 144.83890648483438, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.44872397899459365, 'outOfRailVelocity': 21.62875439936363, 'apogeeTime': 17.060645566191553, 'apogeeAltitude': 1271.6422336662413, 'apogeeX': -82.06227220797552, 'apogeeY': -208.72234980126888, 'impactTime': 33.91710517354888, 'impactX': -150.18746074916587, 'impactY': -381.9966178287009, 'impactVelocity': -142.65682010567699, 'initialStaticMargin': 1.6011280289388785, 'outOfRailStaticMargin': 1.707675736830892, 'finalStaticMargin': 2.445954876655334, 'numberOfEvents': 0, 'maxVelocity': 153.6608544086949, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.49380254619781855, 'outOfRailVelocity': 19.97162588441335, 'apogeeTime': 18.219548833230316, 'apogeeAltitude': 1410.6937705862556, 'apogeeX': -133.7577784041254, 'apogeeY': -365.96439431614294, 'impactTime': 35.822176850427994, 'impactX': -252.5984370490105, 'impactY': -691.1147709550261, 'impactVelocity': -149.8193347567625, 'initialStaticMargin': 2.178139646633121, 'outOfRailStaticMargin': 2.254688476371673, 'finalStaticMargin': 2.855395275459236, 'numberOfEvents': 0, 'maxVelocity': 160.2747434113027, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5277595314908939, 'outOfRailVelocity': 18.77666495000322, 'apogeeTime': 18.356517627671412, 'apogeeAltitude': 1402.6785398061215, 'apogeeX': -68.91844429273999, 'apogeeY': -201.5068885433857, 'impactTime': 36.109640582702156, 'impactX': -125.45432916672995, 'impactY': -366.80908563439164, 'impactVelocity': -148.93655879272336, 'initialStaticMargin': 2.191588154647842, 'outOfRailStaticMargin': 2.265839513546963, 'finalStaticMargin': 2.8703158469767645, 'numberOfEvents': 0, 'maxVelocity': 155.9440009518712, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6065634246994446, 'outOfRailVelocity': 16.413028037197424, 'apogeeTime': 17.492082414184104, 'apogeeAltitude': 1192.667569910669, 'apogeeX': -93.40135431858647, 'apogeeY': -292.1470986221256, 'impactTime': 33.64868068295567, 'impactX': -176.3261153910391, 'impactY': -551.5242919517726, 'impactVelocity': -139.14497574717555, 'initialStaticMargin': 2.1935639578979966, 'outOfRailStaticMargin': 2.2709629063091064, 'finalStaticMargin': 2.9142261237551037, 'numberOfEvents': 0, 'maxVelocity': 139.92537233786308, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5675921372004306, 'outOfRailVelocity': 17.49922403297877, 'apogeeTime': 17.673329427214366, 'apogeeAltitude': 1257.2163915970318, 'apogeeX': -46.56664189120098, 'apogeeY': -265.93385609424007, 'impactTime': 34.351222757647314, 'impactX': -86.78233144664468, 'impactY': -495.5985558221804, 'impactVelocity': -141.76541774648152, 'initialStaticMargin': 2.047661738138239, 'outOfRailStaticMargin': 2.1199073131590587, 'finalStaticMargin': 2.708667776370682, 'numberOfEvents': 0, 'maxVelocity': 145.05132372442034, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6319397087130975, 'outOfRailVelocity': 15.751120003039897, 'apogeeTime': 17.41291030940123, 'apogeeAltitude': 1153.1746769420233, 'apogeeX': -131.41732042519138, 'apogeeY': -315.48950534561845, 'impactTime': 33.21145787516895, 'impactX': -250.6954390451527, 'impactY': -601.836207389825, 'impactVelocity': -138.56745101092892, 'initialStaticMargin': 2.091971447241847, 'outOfRailStaticMargin': 2.1777007358256775, 'finalStaticMargin': 2.904447462929993, 'numberOfEvents': 0, 'maxVelocity': 139.67388792552208, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5798032332248122, 'outOfRailVelocity': 17.127981430843835, 'apogeeTime': 17.685319897519893, 'apogeeAltitude': 1244.1525549565736, 'apogeeX': -120.36485391648668, 'apogeeY': -235.24872919042735, 'impactTime': 34.2376503789668, 'impactX': -224.99061478522103, 'impactY': -439.7353834737494, 'impactVelocity': -141.97824039793306, 'initialStaticMargin': 2.242817466527324, 'outOfRailStaticMargin': 2.3173932664804258, 'finalStaticMargin': 2.927927006939221, 'numberOfEvents': 0, 'maxVelocity': 142.9076595266421, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.594548999277082, 'outOfRailVelocity': 16.889791907856186, 'apogeeTime': 18.4830353160945, 'apogeeAltitude': 1351.0392581565684, 'apogeeX': -101.82351443476828, 'apogeeY': -298.0500600046307, 'impactTime': 35.71130829947653, 'impactX': -191.91215229342345, 'impactY': -561.7506388124547, 'impactVelocity': -147.14939573035738, 'initialStaticMargin': 2.632499048041976, 'outOfRailStaticMargin': 2.6958484957501883, 'finalStaticMargin': 3.2424294897562347, 'numberOfEvents': 0, 'maxVelocity': 148.7220492017456, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6622068894014563, 'outOfRailVelocity': 15.20605762467363, 'apogeeTime': 18.344227743039347, 'apogeeAltitude': 1257.2381920525468, 'apogeeX': -119.05943653642389, 'apogeeY': -315.1697662774683, 'impactTime': 34.91877285104494, 'impactX': -225.6005404098245, 'impactY': -597.2011863077755, 'impactVelocity': -142.99329089673907, 'initialStaticMargin': 2.1878706822092453, 'outOfRailStaticMargin': 2.2446212844527436, 'finalStaticMargin': 2.751973807664023, 'numberOfEvents': 0, 'maxVelocity': 143.88190184077337, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6138438827825212, 'outOfRailVelocity': 16.207110537226182, 'apogeeTime': 17.827023431893412, 'apogeeAltitude': 1228.801639724044, 'apogeeX': -86.2182957018814, 'apogeeY': -258.59059220589415, 'impactTime': 34.189210071821485, 'impactX': -162.76678928217223, 'impactY': -488.1775699571255, 'impactVelocity': -142.77228149406557, 'initialStaticMargin': 2.5885013982455862, 'outOfRailStaticMargin': 2.6738978448144226, 'finalStaticMargin': 3.397449606303164, 'numberOfEvents': 0, 'maxVelocity': 143.37191122698533, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6552988515387687, 'outOfRailVelocity': 15.290911978659983, 'apogeeTime': 18.09408339579852, 'apogeeAltitude': 1230.1885342023338, 'apogeeX': -92.2774451539529, 'apogeeY': -251.93659024647516, 'impactTime': 34.4766951339875, 'impactX': -174.1209931468778, 'impactY': -475.38541951075916, 'impactVelocity': -142.57956857345565, 'initialStaticMargin': 2.5660573939486526, 'outOfRailStaticMargin': 2.6467775981007065, 'finalStaticMargin': 3.3659878020188674, 'numberOfEvents': 0, 'maxVelocity': 143.15662760613978, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
