{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1422.051107386007, 'burnOut': 3.66226733852778, 'nozzleRadius': 0.021482826158660477, 'throatRadius': 0.007987478675607045, 'grainSeparation': 0.005807179946566541, 'grainDensity': 1711.6387974077556, 'grainOuterRadius': 0.022358496892452295, 'grainInitialInnerRadius': 0.008831271818739392, 'grainInitialHeight': 0.11979172497894203, 'm_prop': 2.303363517061917, 'm_aero': 1.3227239226505243, 'inertiaI': 2.330144542939619, 'inertiaZ': 0.010025482796627934, 'radius': 0.04086033109542045, 'distanceRocketNozzle': -0.8648656347414341, 'distanceRocketPropellant': -0.41374326387971766, 'powerOffDrag': 0.9834911309486221, 'powerOnDrag': 1.0254763407570768, 'noseLength': 0.16002264466631944, 'noseDistanceToCM': 1.0827922846044724, 'finSpan': 0.07319223023244467, 'finRootChord': 0.08444561332570844, 'finTipChord': 0.033343869489076985, 'finDistanceToCM': -0.7618663530944005, 'windX': 1.009410538242709, 'windY': 1.0218966531374503, 'inclination': 83.18241517146615, 'heading': 197.48439519222913, 'railLength': 1.2207741821490148, 'time': 12, 'day': 13, 'year': 2020, 'm_rec': 1.906765113060186, 'CdSDrogue': 0.13424734356232043, 'CdSMain': 1.4079070784290555, 'lag_rec': 1.4919367261387082, 'm_se': 1.1166490693484743, 'lag_se': 0.0}
{'impulse': 1388.5442439877543, 'burnOut': 5.071305648652343, 'nozzleRadius': 0.021248473983073602, 'throatRadius': 0.008042855574859438, 'grainSeparation': 0.006896509473943922, 'grainDensity': 1735.4065672178808, 'grainOuterRadius': 0.021831997295274547, 'grainInitialInnerRadius': 0.008639085786949515, 'grainInitialHeight': 0.1197233762300439, 'm_prop': 2.3081611712658887, 'm_aero': 1.3252318392469489, 'inertiaI': 2.307779455433916, 'inertiaZ': 0.00991851562748718, 'radius': 0.038733498686942494, 'distanceRocketNozzle': -0.8582689292989565, 'distanceRocketPropellant': -0.4138927037603908, 'powerOffDrag': 1.0022275904326623, 'powerOnDrag': 0.9751865869560407, 'noseLength': 0.16072641946560748, 'noseDistanceToCM': 1.0830797384305504, 'finSpan': 0.0724896923707212, 'finRootChord': 0.0854527957267694, 'finTipChord': 0.034295017966134426, 'finDistanceToCM': -0.7621343633531521, 'windX': 0.9589190054830402, 'windY': 0.9802883912508472, 'inclination': 83.53925474735503, 'heading': 202.7611346722635, 'railLength': 1.221608558657269, 'time': 18, 'day': 20, 'year': 2019, 'm_rec': 1.9029644239135306, 'CdSDrogue': 0.2276604247778178, 'CdSMain': 0.7402225813159337, 'lag_rec': 1.5531182390413656, 'm_se': 1.1240260593478082, 'lag_se': 0.0}
{'impulse': 1392.7332315395586, 'burnOut': 5.581170636938971, 'nozzleRadius': 0.021107758626137313, 'throatRadius': 0.008028926040889173, 'grainSeparation': 0.005883042694341579, 'grainDensity': 1733.8661495985912, 'grainOuterRadius': 0.018066580732983277, 'grainInitialInnerRadius': 0.008717677382300863, 'grainInitialHeight': 0.11998355846003492, 'm_prop': 2.299557907293197, 'm_aero': 1.3247045296933457, 'inertiaI': 2.3194852536816586, 'inertiaZ': 0.010051918558770735, 'radius': 0.042257204079904936, 'distanceRocketNozzle': -0.8649201623495886, 'distanceRocketPropellant': -0.4184444054572576, 'powerOffDrag': 1.0191908978335782, 'powerOnDrag': 0.9870532415121539, 'noseLength': 0.1588250024982168, 'noseDistanceToCM': 1.0829199755455905, 'finSpan': 0.0735018139585573, 'finRootChord': 0.08524867744414275, 'finTipChord': 0.03301038208547045, 'finDistanceToCM': -0.7610834473687792, 'windX': 0.9693218180000005, 'windY': 0.9870552600270104, 'inclination': 85.24242672257213, 'heading': 207.84222591609338, 'railLength': 1.2214059165294053, 'time': 6, 'day': 15, 'year': 2020, 'm_rec': 1.9069265992137188, 'CdSDrogue': 0.31429268723197745, 'CdSMain': 0.6614835198561568, 'lag_rec': 1.6321554842848978, 'm_se': 1.1166577582507156, 'lag_se': 0.0}
{'impulse': 1427.3210521391177, 'burnOut': 6.3738210244213995, 'nozzleRadius': 0.02118879719727038, 'throatRadius': 0.007947063655100456, 'grainSeparation': 0.00500891276161845, 'grainDensity': 1622.300254899427, 'grainOuterRadius': 0.020488412010061418, 'grainInitialInnerRadius': 0.008009371285265188, 'grainInitialHeight': 0.12006634925687758, 'm_prop': 2.314496694555284, 'm_aero': 1.325817738878244, 'inertiaI': 2.310926976146166, 'inertiaZ': 0.009871929421483221, 'radius': 0.042014991762142094, 'distanceRocketNozzle': -0.8586109290973564, 'distanceRocketPropellant': -0.4113994589515186, 'powerOffDrag': 0.9987274110753251, 'powerOnDrag': 1.019199463535393, 'noseLength': 0.16061433593339822, 'noseDistanceToCM': 1.0826343195235337, 'finSpan': 0.07153733157127326, 'finRootChord': 0.08631411520299972, 'finTipChord': 0.033348187761676515, 'finDistanceToCM': -0.7592012355788259, 'windX': 1.04848527956511, 'windY': 0.9835393076917966, 'inclination': 84.051249507006, 'heading': 197.68476191943628, 'railLength': 1.2218239114732792, 'time': 18, 'day': 13, 'year': 2018, 'm_rec': 1.9064117728782064, 'CdSDrogue': 0.3504297052142248, 'CdSMain': 1.0993651679602807, 'lag_rec': 1.4490688766253066, 'm_se': 1.1159594140431117, 'lag_se': 0.0}
{'impulse': 1367.9401107604144, 'burnOut': 4.899675951656573, 'nozzleRadius': 0.021467278094407467, 'throatRadius': 0.008047839964961757, 'grainSeparation': 0.006293107324130262, 'grainDensity': 1630.1192119582695, 'grainOuterRadius': 0.021059078333104303, 'grainInitialInnerRadius': 0.007860472114322519, 'grainInitialHeight': 0.12021211854515336, 'm_prop': 2.320188396196488, 'm_aero': 1.3231023518349907, 'inertiaI': 2.348288266541552, 'inertiaZ': 0.009972659807641527, 'radius': 0.039178952346169145, 'distanceRocketNozzle': -0.8612225064567891, 'distanceRocketPropellant': -0.4102218402502873, 'powerOffDrag': 1.0344922897423623, 'powerOnDrag': 1.0082268527067884, 'noseLength': 0.16081733872150947, 'noseDistanceToCM': 1.0832004051978674, 'finSpan': 0.07402544603790738, 'finRootChord': 0.08402235078457312, 'finTipChord': 0.03355389295704526, 'finDistanceToCM': -0.7569997530070934, 'windX': 0.9860097409334886, 'windY': 0.9967455528272814, 'inclination': 85.90739437360291, 'heading': 198.79473091369294, 'railLength': 1.2210101661999617, 'time': 12, 'day': 20, 'year': 2020, 'm_rec': 1.909830931151271, 'CdSDrogue': 0.21503346363454226, 'CdSMain': 1.7601993255758357, 'lag_rec': 1.649311239685358, 'm_se': 1.12075945390392, 'lag_se': 0.0}
{'impulse': 1445.3788837554364, 'burnOut': 5.322151150442702, 'nozzleRadius': 0.021346362397158147, 'throatRadius': 0.00806806221081765, 'grainSeparation': 0.006092491448399114, 'grainDensity': 1786.4910871189222, 'grainOuterRadius': 0.02206894101878784, 'grainInitialInnerRadius': 0.008611005645990238, 'grainInitialHeight': 0.12040914698976105, 'm_prop': 2.295214958697039, 'm_aero': 1.3260281142337105, 'inertiaI': 2.2896141749535937, 'inertiaZ': 0.010021601071025468, 'radius': 0.04169111025359944, 'distanceRocketNozzle': -0.8592203804974677, 'distanceRocketPropellant': -0.4183885922757285, 'powerOffDrag': 0.9672983016069957, 'powerOnDrag': 0.9779067604629507, 'noseLength': 0.15962104851525272, 'noseDistanceToCM': 1.0827149623263141, 'finSpan': 0.07227682527964545, 'finRootChord': 0.08343768366993665, 'finTipChord': 0.03308443543726679, 'finDistanceToCM': -0.7624617227876184, 'windX': 0.954991783954903, 'windY': 0.9948796946226282, 'inclination': 86.17502428515984, 'heading': 201.65950659333288, 'railLength': 1.2211636492459785, 'time': 18, 'day': 14, 'year': 2020, 'm_rec': 1.9024751393131447, 'CdSDrogue': 0.28182754876004634, 'CdSMain': 0.9334628315282361, 'lag_rec': 1.352202382516339, 'm_se': 1.1203307734322712, 'lag_se': 0.0}
{'impulse': 1382.3789721237622, 'burnOut': 6.0114687778153035, 'nozzleRadius': 0.021823263259040906, 'throatRadius': 0.008026895818457521, 'grainSeparation': 0.00608383447420925, 'grainDensity': 1775.885035178947, 'grainOuterRadius': 0.020164068523255974, 'grainInitialInnerRadius': 0.009061375341474588, 'grainInitialHeight': 0.1205888956150121, 'm_prop': 2.2895865073192776, 'm_aero': 1.3258601514035586, 'inertiaI': 2.3264055685164964, 'inertiaZ': 0.009745533694247464, 'radius': 0.04115986071374322, 'distanceRocketNozzle': -0.8611802573718426, 'distanceRocketPropellant': -0.41255494989615193, 'powerOffDrag': 0.9806254999035781, 'powerOnDrag': 1.0229747350632474, 'noseLength': 0.15927995034386025, 'noseDistanceToCM': 1.082335151672604, 'finSpan': 0.0730449649822732, 'finRootChord': 0.08444894121225463, 'finTipChord': 0.032972366788201105, 'finDistanceToCM': -0.7592851636580326, 'windX': 1.0578317659689203, 'windY': 1.0123816704951702, 'inclination': 85.32464749960612, 'heading': 207.24692114769098, 'railLength': 1.2202762620133247, 'time': 6, 'day': 15, 'year': 2018, 'm_rec': 1.9065676890223369, 'CdSDrogue': 0.26746594458217776, 'CdSMain': 1.2768860607659769, 'lag_rec': 1.5969251534111695, 'm_se': 1.11766171358631, 'lag_se': 0.0}
{'impulse': 1413.5001637026096, 'burnOut': 5.260585338129332, 'nozzleRadius': 0.022016637567388055, 'throatRadius': 0.008050902162514159, 'grainSeparation': 0.006216516910277411, 'grainDensity': 1584.1746339389847, 'grainOuterRadius': 0.021582126004182526, 'grainInitialInnerRadius': 0.00807106972819969, 'grainInitialHeight': 0.1193741528725893, 'm_prop': 2.2956195831171917, 'm_aero': 1.3222322160627684, 'inertiaI': 2.3344331308344954, 'inertiaZ': 0.009901962210577424, 'radius': 0.03981361073592678, 'distanceRocketNozzle': -0.8593675638714332, 'distanceRocketPropellant': -0.4167000505958367, 'powerOffDrag': 0.9926392643697711, 'powerOnDrag': 1.044075219751889, 'noseLength': 0.1594823652988908, 'noseDistanceToCM': 1.083563192408424, 'finSpan': 0.07223101634439019, 'finRootChord': 0.08594720731231274, 'finTipChord': 0.0320289051089646, 'finDistanceToCM': -0.7609432923630007, 'windX': 1.0420053599811432, 'windY': 1.001723489816313, 'inclination': 84.22987479564243, 'heading': 196.95682053016776, 'railLength': 1.2216065060923194, 'time': 12, 'day': 17, 'year': 2018, 'm_rec': 1.9051245516968447, 'CdSDrogue': 0.22148608357852792, 'CdSMain': 0.8630792202696267, 'lag_rec': 1.6926471647175712, 'm_se': 1.1202032799859458, 'lag_se': 0.0}
{'impulse': 1383.0850999839913, 'burnOut': 4.424047129100527, 'nozzleRadius': 0.021483294084780297, 'throatRadius': 0.00795216988027446, 'grainSeparation': 0.0057965644863301425, 'grainDensity': 1799.8056044459674, 'grainOuterRadius': 0.02137691705713254, 'grainInitialInnerRadius': 0.008613675477274381, 'grainInitialHeight': 0.11909432645249178, 'm_prop': 2.2478992298372824, 'm_aero': 1.328535222959703, 'inertiaI': 2.3524190935529776, 'inertiaZ': 0.00995011690102482, 'radius': 0.03865278865944524, 'distanceRocketNozzle': -0.8649748904922314, 'distanceRocketPropellant': -0.4202756043090374, 'powerOffDrag': 0.9973488338881346, 'powerOnDrag': 0.9942606503383377, 'noseLength': 0.15988664403193195, 'noseDistanceToCM': 1.0836942502116906, 'finSpan': 0.07185626071705893, 'finRootChord': 0.08353369149642775, 'finTipChord': 0.03155020653398476, 'finDistanceToCM': -0.7640422053930671, 'windX': 1.0584676713752106, 'windY': 0.9808293583624381, 'inclination': 84.58971217453463, 'heading': 196.53365405581695, 'railLength': 1.2193338102374605, 'time': 18, 'day': 19, 'year': 2019, 'm_rec': 1.9062196887760292, 'CdSDrogue': 0.2555933685246142, 'CdSMain': 0.7484259806509361, 'lag_rec': 2.036202992662691, 'm_se': 1.118621311866081, 'lag_se': 0.0}
{'impulse': 1423.8496321433465, 'burnOut': 3.880407413055483, 'nozzleRadius': 0.022069430255881674, 'throatRadius': 0.008104528515916152, 'grainSeparation': 0.006562694172883741, 'grainDensity': 1762.3016511318406, 'grainOuterRadius': 0.02103569061202755, 'grainInitialInnerRadius': 0.008706399217184742, 'grainInitialHeight': 0.12083903011136884, 'm_prop': 2.317855099883782, 'm_aero': 1.3233321605181052, 'inertiaI': 2.2917298702176963, 'inertiaZ': 0.010096901117876141, 'radius': 0.04103142012400585, 'distanceRocketNozzle': -0.8597876042551409, 'distanceRocketPropellant': -0.4117652440276147, 'powerOffDrag': 0.9984701247075172, 'powerOnDrag': 1.0046300200096494, 'noseLength': 0.15983417744008457, 'noseDistanceToCM': 1.0824016632123235, 'finSpan': 0.07285760559366324, 'finRootChord': 0.0852513943023416, 'finTipChord': 0.031752705136775146, 'finDistanceToCM': -0.7600537568855698, 'windX': 1.0655834946829552, 'windY': 1.0093269616789076, 'inclination': 84.31347154194656, 'heading': 201.8569536100421, 'railLength': 1.2208765141272626, 'time': 6, 'day': 16, 'year': 2018, 'm_rec': 1.9084482686347704, 'CdSDrogue': 0.25968386516733427, 'CdSMain': 0.8824412729672275, 'lag_rec': 1.1605667227934302, 'm_se': 1.1166565482487105, 'lag_se': 0.0}
{'impulse': 1436.479890649036, 'burnOut': 5.782324009304898, 'nozzleRadius': 0.02141578748865722, 'throatRadius': 0.008003881812048445, 'grainSeparation': 0.006720425840572587, 'grainDensity': 1795.5857223120686, 'grainOuterRadius': 0.02055799253562815, 'grainInitialInnerRadius': 0.00948700559130595, 'grainInitialHeight': 0.12001031997040364, 'm_prop': 2.3210373951086405, 'm_aero': 1.3232980376288532, 'inertiaI': 2.2893621760801652, 'inertiaZ': 0.010076415527176722, 'radius': 0.041829178203863664, 'distanceRocketNozzle': -0.8639025289347639, 'distanceRocketPropellant': -0.4073317046091022, 'powerOffDrag': 0.9856501532499944, 'powerOnDrag': 0.969538980743201, 'noseLength': 0.16000483470064716, 'noseDistanceToCM': 1.0832002527836666, 'finSpan': 0.07125650779288273, 'finRootChord': 0.08580621980780438, 'finTipChord': 0.033922340287180545, 'finDistanceToCM': -0.7627131204347193, 'windX': 1.019660067983005, 'windY': 1.000839075874505, 'inclination': 87.03350907328839, 'heading': 197.27590724767856, 'railLength': 1.2211393391806111, 'time': 6, 'day': 16, 'year': 2018, 'm_rec': 1.906048272304065, 'CdSDrogue': 0.24094124362820601, 'CdSMain': 0.9793418696565307, 'lag_rec': 1.4148172422014833, 'm_se': 1.1168724537208505, 'lag_se': 0.0}
{'impulse': 1446.160177424972, 'burnOut': 6.5616951501085525, 'nozzleRadius': 0.021735634596445032, 'throatRadius': 0.008003660218725641, 'grainSeparation': 0.0059682169047026385, 'grainDensity': 1671.951832804021, 'grainOuterRadius': 0.01896104617647717, 'grainInitialInnerRadius': 0.010474149648244516, 'grainInitialHeight': 0.11977302883736977, 'm_prop': 2.2970753481940047, 'm_aero': 1.324202897737155, 'inertiaI': 2.345949161484285, 'inertiaZ': 0.010109778451236465, 'radius': 0.039222849759287394, 'distanceRocketNozzle': -0.8618117597048158, 'distanceRocketPropellant': -0.41559630628691485, 'powerOffDrag': 0.9784158848920217, 'powerOnDrag': 0.9964586065761408, 'noseLength': 0.15931605182352584, 'noseDistanceToCM': 1.0832799172436187, 'finSpan': 0.07372729007713764, 'finRootChord': 0.08475311526575166, 'finTipChord': 0.03350300647822732, 'finDistanceToCM': -0.7611569996675208, 'windX': 0.9937224082309266, 'windY': 1.0252467507130012, 'inclination': 85.33720065640513, 'heading': 201.90513396343042, 'railLength': 1.2200630687375644, 'time': 18, 'day': 18, 'year': 2019, 'm_rec': 1.9037317536119505, 'CdSDrogue': 0.26181835037900864, 'CdSMain': 1.0299510178723414, 'lag_rec': 1.745836735362624, 'm_se': 1.1209200560240293, 'lag_se': 0.0}
{'impulse': 1458.8063086554616, 'burnOut': 5.774128290814337, 'nozzleRadius': 0.021479093845237444, 'throatRadius': 0.007919573596413884, 'grainSeparation': 0.005445164936035094, 'grainDensity': 1726.3086805836422, 'grainOuterRadius': 0.0203018810845628, 'grainInitialInnerRadius': 0.00996880753508312, 'grainInitialHeight': 0.1200330640814322, 'm_prop': 2.324210740966404, 'm_aero': 1.324214297693574, 'inertiaI': 2.3784455441417305, 'inertiaZ': 0.009981413842330492, 'radius': 0.04135581010280373, 'distanceRocketNozzle': -0.8627476078193616, 'distanceRocketPropellant': -0.4140441215896862, 'powerOffDrag': 0.9887483083325267, 'powerOnDrag': 0.9053661449639621, 'noseLength': 0.15981137410729948, 'noseDistanceToCM': 1.0822114751665108, 'finSpan': 0.0733203455600181, 'finRootChord': 0.08624326369806704, 'finTipChord': 0.03512840437286487, 'finDistanceToCM': -0.7571177273778048, 'windX': 1.0427594918146885, 'windY': 0.9764128679284915, 'inclination': 86.612592455465, 'heading': 205.10311397397555, 'railLength': 1.2208430109206223, 'time': 18, 'day': 15, 'year': 2019, 'm_rec': 1.905774035721811, 'CdSDrogue': 0.18798264545766016, 'CdSMain': 0.9299283486486818, 'lag_rec': 1.4769543591261283, 'm_se': 1.1174829388450005, 'lag_se': 0.0}
{'impulse': 1370.7173937845357, 'burnOut': 4.375093033055014, 'nozzleRadius': 0.021960548201636038, 'throatRadius': 0.008069781899835085, 'grainSeparation': 0.006428723319482323, 'grainDensity': 1816.2713352226754, 'grainOuterRadius': 0.018836696061591277, 'grainInitialInnerRadius': 0.008756909304964245, 'grainInitialHeight': 0.12068759668546279, 'm_prop': 2.310637358892084, 'm_aero': 1.3234690641527866, 'inertiaI': 2.350165822809755, 'inertiaZ': 0.010077100044922646, 'radius': 0.03936534869319134, 'distanceRocketNozzle': -0.859825111757495, 'distanceRocketPropellant': -0.4152676419366877, 'powerOffDrag': 1.0108060170237516, 'powerOnDrag': 0.9567728679421957, 'noseLength': 0.16093014126417488, 'noseDistanceToCM': 1.0826351664892373, 'finSpan': 0.0723640479755318, 'finRootChord': 0.08432640743915097, 'finTipChord': 0.03496556734807827, 'finDistanceToCM': -0.7615273989181074, 'windX': 0.988795177695577, 'windY': 1.0551445874788838, 'inclination': 84.07892243533948, 'heading': 205.18462888160187, 'railLength': 1.2208640079656743, 'time': 18, 'day': 18, 'year': 2018, 'm_rec': 1.9038589717392684, 'CdSDrogue': 0.21259445402365668, 'CdSMain': 0.5601786102679909, 'lag_rec': 1.43297807163503, 'm_se': 1.1187813910329183, 'lag_se': 0.0}
{'impulse': 1447.738908678023, 'burnOut': 5.880931845651785, 'nozzleRadius': 0.022150907653160492, 'throatRadius': 0.008010098872372261, 'grainSeparation': 0.00630763068593198, 'grainDensity': 1747.1578264378488, 'grainOuterRadius': 0.021467787276651846, 'grainInitialInnerRadius': 0.010363852638745431, 'grainInitialHeight': 0.12197941482254195, 'm_prop': 2.321445181746768, 'm_aero': 1.325554643529926, 'inertiaI': 2.35729433406474, 'inertiaZ': 0.010011174293671954, 'radius': 0.04116417692913374, 'distanceRocketNozzle': -0.8614829465450611, 'distanceRocketPropellant': -0.41157843300671587, 'powerOffDrag': 0.9524273295958053, 'powerOnDrag': 1.0089841248919267, 'noseLength': 0.16028905442657826, 'noseDistanceToCM': 1.0825327356686907, 'finSpan': 0.07184986211948807, 'finRootChord': 0.08299490159931107, 'finTipChord': 0.03254803357650197, 'finDistanceToCM': -0.7640705955876367, 'windX': 1.0175948509836594, 'windY': 1.0196022796644768, 'inclination': 84.48842697167927, 'heading': 205.03344606282647, 'railLength': 1.220969246446818, 'time': 12, 'day': 20, 'year': 2018, 'm_rec': 1.9087467868410135, 'CdSDrogue': 0.2884576533478222, 'CdSMain': 1.3499305691634762, 'lag_rec': 1.6441942953237199, 'm_se': 1.1166711867836039, 'lag_se': 0.0}
{'impulse': 1399.6640510730622, 'burnOut': 5.34772654669163, 'nozzleRadius': 0.0214253462144179, 'throatRadius': 0.007965268900926985, 'grainSeparation': 0.0058645413215173015, 'grainDensity': 1516.7087651028323, 'grainOuterRadius': 0.020995280354489217, 'grainInitialInnerRadius': 0.0090413904264506, 'grainInitialHeight': 0.12040707693147215, 'm_prop': 2.2785647126872863, 'm_aero': 1.3267287826651795, 'inertiaI': 2.349749608289995, 'inertiaZ': 0.01009730990283041, 'radius': 0.04065833721105103, 'distanceRocketNozzle': -0.8630442916373404, 'distanceRocketPropellant': -0.411453938476146, 'powerOffDrag': 1.0278347416017324, 'powerOnDrag': 1.000429419867079, 'noseLength': 0.16075100500144215, 'noseDistanceToCM': 1.0828375937470334, 'finSpan': 0.07220551963289834, 'finRootChord': 0.08350833920407937, 'finTipChord': 0.03590081713266043, 'finDistanceToCM': -0.7546006435974568, 'windX': 0.9876662118657026, 'windY': 0.9880852125288151, 'inclination': 85.1625136003634, 'heading': 200.0174103922633, 'railLength': 1.2200036229159918, 'time': 0, 'day': 14, 'year': 2019, 'm_rec': 1.9095307986929095, 'CdSDrogue': 0.29970947234696294, 'CdSMain': 1.6573655165653975, 'lag_rec': 1.3894325371564393, 'm_se': 1.1156269572435784, 'lag_se': 0.0}
{'impulse': 1340.9153822013218, 'burnOut': 6.332496245056379, 'nozzleRadius': 0.02136264482988146, 'throatRadius': 0.007984503658216983, 'grainSeparation': 0.0056324499806616884, 'grainDensity': 1674.8561840065297, 'grainOuterRadius': 0.023334316554292064, 'grainInitialInnerRadius': 0.009156784713567682, 'grainInitialHeight': 0.1202386293272009, 'm_prop': 2.3218429831009493, 'm_aero': 1.3258541472376766, 'inertiaI': 2.3345365645752776, 'inertiaZ': 0.009929258138661622, 'radius': 0.040572412122823164, 'distanceRocketNozzle': -0.863861642725572, 'distanceRocketPropellant': -0.4165515641441039, 'powerOffDrag': 1.0208290324932028, 'powerOnDrag': 0.9515914316710344, 'noseLength': 0.15923380283478608, 'noseDistanceToCM': 1.0830211765271285, 'finSpan': 0.07439539239294672, 'finRootChord': 0.08502495371935165, 'finTipChord': 0.034006955483985885, 'finDistanceToCM': -0.7608446750805786, 'windX': 1.0300072044803783, 'windY': 0.9520763058815992, 'inclination': 84.48089770592684, 'heading': 202.9178020478338, 'railLength': 1.219906423900743, 'time': 6, 'day': 16, 'year': 2020, 'm_rec': 1.904496473486008, 'CdSDrogue': 0.21429595307248173, 'CdSMain': 1.2028598856223591, 'lag_rec': 1.1332664551462832, 'm_se': 1.1192874863038629, 'lag_se': 0.0}
{'impulse': 1467.7879234163288, 'burnOut': 5.202990386763583, 'nozzleRadius': 0.021097676335317457, 'throatRadius': 0.007945482788775417, 'grainSeparation': 0.005630530330197795, 'grainDensity': 1655.0693696152962, 'grainOuterRadius': 0.022618174001181088, 'grainInitialInnerRadius': 0.008123548914318235, 'grainInitialHeight': 0.12006198145417035, 'm_prop': 2.308096517270545, 'm_aero': 1.3265039809732582, 'inertiaI': 2.3479071510990868, 'inertiaZ': 0.01015180669127496, 'radius': 0.04060171714090731, 'distanceRocketNozzle': -0.8681734613772939, 'distanceRocketPropellant': -0.41282630158873274, 'powerOffDrag': 0.9402339995215805, 'powerOnDrag': 1.0177564440866702, 'noseLength': 0.15945828409664087, 'noseDistanceToCM': 1.0832209680095422, 'finSpan': 0.0730937291377664, 'finRootChord': 0.08385305136751331, 'finTipChord': 0.03445332386760255, 'finDistanceToCM': -0.7557371406835092, 'windX': 0.9991516635927398, 'windY': 0.9849235803354297, 'inclination': 85.52007818805978, 'heading': 195.10705256930063, 'railLength': 1.221283448282728, 'time': 0, 'day': 17, 'year': 2018, 'm_rec': 1.9085833107633001, 'CdSDrogue': 0.23544371373948647, 'CdSMain': 1.5146083085321083, 'lag_rec': 1.5685496010050504, 'm_se': 1.1160536571346362, 'lag_se': 0.0}
{'impulse': 1368.4181327260187, 'burnOut': 6.120641954301429, 'nozzleRadius': 0.021755176550879805, 'throatRadius': 0.007979632419673054, 'grainSeparation': 0.005535789709599405, 'grainDensity': 1888.618551498587, 'grainOuterRadius': 0.019168181658649214, 'grainInitialInnerRadius': 0.009173776438240808, 'grainInitialHeight': 0.12025112576781344, 'm_prop': 2.2964587980319604, 'm_aero': 1.3262102946863816, 'inertiaI': 2.3460697347703614, 'inertiaZ': 0.010058581454430027, 'radius': 0.04229437263672627, 'distanceRocketNozzle': -0.8664301227653269, 'distanceRocketPropellant': -0.4116659658872504, 'powerOffDrag': 1.023947283458575, 'powerOnDrag': 1.0446772868652607, 'noseLength': 0.15960429476615767, 'noseDistanceToCM': 1.0826913337458748, 'finSpan': 0.07367357620067719, 'finRootChord': 0.08366335657547858, 'finTipChord': 0.03328618625224619, 'finDistanceToCM': -0.7651720164384769, 'windX': 0.947805185205302, 'windY': 1.014748598613649, 'inclination': 85.1877315376902, 'heading': 203.73893597542568, 'railLength': 1.2201314796192129, 'time': 12, 'day': 19, 'year': 2020, 'm_rec': 1.9056082888531412, 'CdSDrogue': 0.23375247121692005, 'CdSMain': 1.1127358873016076, 'lag_rec': 2.013324323700481, 'm_se': 1.1187385132734884, 'lag_se': 0.0}
{'impulse': 1405.05848382769, 'burnOut': 5.705352218589927, 'nozzleRadius': 0.021240782790356433, 'throatRadius': 0.008052636561278904, 'grainSeparation': 0.006713370672640238, 'grainDensity': 1793.6924090458763, 'grainOuterRadius': 0.02061638980344819, 'grainInitialInnerRadius': 0.009673652160737713, 'grainInitialHeight': 0.11958816871299403, 'm_prop': 2.3334665421436394, 'm_aero': 1.3256268626671603, 'inertiaI': 2.3704431025449315, 'inertiaZ': 0.00997184778196179, 'radius': 0.040285772523481575, 'distanceRocketNozzle': -0.8669468458064767, 'distanceRocketPropellant': -0.41072814600246604, 'powerOffDrag': 0.9509488276831766, 'powerOnDrag': 1.0110897011210136, 'noseLength': 0.1602732112025448, 'noseDistanceToCM': 1.0832216093104456, 'finSpan': 0.0719224783038566, 'finRootChord': 0.08478910826870266, 'finTipChord': 0.035156824953784166, 'finDistanceToCM': -0.7604337976943002, 'windX': 0.9661640555717488, 'windY': 0.939918019431201, 'inclination': 85.91324223433958, 'heading': 205.72488331558952, 'railLength': 1.2208319571437798, 'time': 0, 'day': 16, 'year': 2020, 'm_rec': 1.9057567976138075, 'CdSDrogue': 0.2021131405382459, 'CdSMain': 1.2306036547678676, 'lag_rec': 1.6299623185881822, 'm_se': 1.1171711728269418, 'lag_se': 0.0}
